Speeches\1968\dem\S68D0927.003SPEECH1968DemocratHUMPHREY (D)09/27STUMPPORTLANDOREGONORPORTLAND CITY CLUB10,786 WORDS

	Thank you very much.
	Now, our farm programs today provide direct payments for certain crops.  They have acreage controls if you participate in the program.  We have some land retirement systems for purposes of management and supply as well as for conservation.  I also believe that the new endeavor must be in bargaining itself, where farmers are permitted to go into the marketplace like labor and capital or anything else and start to bargain through their cooperatives, through a system that gives them legal protection in their marketing, to be able to bargain for a better price for their commodities.  Sometimes that can be done in marketing orders, as it is, for example, under fruits and vegetables in many parts of the nation; as it is in some places on dairy programs.  Milk prices are pretty good.  I am kind of hot on this one, I have lived with the farmers.  Milk prices are pretty good in Minnesota and I bet they are in Oregon.  Beef prices are somewhat down, hog prices--I have forgotten what they are--are still pretty good.  Wheat prices, miserable, no doubt about it.  Low prices for that part of wheat production that is outside the certificate plan.

	But my Republican friends don't even want the certificate plan.  When Mr. Nixon was in Des Moines, he did not say one word about the feed grain program.  You take away the certificate and you will have the entire wheat supply of this country under world market prices and you will really  have trouble.  And you take away the feed grain payment and you will have corn selling at 70 cents a bushel and 75 cents a bushel in this kind of high price economy.

	I submit to you that what we need to do--and I will send you a copy of our message--is improve the Farmers Home Administration price structure, permit young farmers to get loans much longer in duration.  He must have.  The cost of a new farm is substantial.  Give a farmer the right of some bargaining.  That is the free market; no doubt about that when you are talking about marketing.  Maintain the existing programs that you have--they were extended for a year by the Congress--and try to build on them.  And step up your exports support on that export program.  That is about the best I can tell you in an economy that is rapidly changing.

	Now, you said corporate farmers:  well, one of the things we can do is change the tax laws so that those who have made a lot of money who are not farmers, they can just find a way that they can go off and farm and have a deduct because they want their wife to be able to say he has a ranch out there or something that we can see that the family farmer is not put under that kind of unfair competition and I will see that that is done in my tax reform program, because I believe that we need this family farmer.

	And I think you can limit the payments on corporate agriculture and I voted for it many times with the senator from Oregon.  But we just did not have enough votes in Congress--and you want to take a look sometime to see who voted those big payments for agriculture in.  It is true Mr. Williams of Delaware did not.  The largest farm in Delaware is about ten acres--three acres with 10,000 chickens but I can guarantee you he takes care of those chickens.  He is one of the best.

	QUESTION:  Mr. Vice President, several organizations of peace demonstrators, and that is fast becoming a misnomer, say the are going to do everything in their power to disrupt your campaign and Mr. Nixon's.  Why do you believe they are not concentrating at all on Mr. Wallace?

	VICE PRESIDENT HUMPHREY:  Well, they have been overly concentrating on me.  I would like to see, if they are going to be in it, everybody getting equal time.

	This is a very serious matter.  These are not peace demonstrators.  These are not young people that are, by conscience, deeply concerned.  There may be a few.  I have noticed lately that the large numbers that we once had here a few months back, that many of them are no longer out on that peace line or that demonstration line.  If they are, they are very well mannered.  

	Who cares if they carry signs?  That is their right.  That is their right to dissent, peaceful dissent.  Nonviolent dissent is a right in his country, whether you like it or whether you don't.  But when people try to bread up your meetings, when they deny you the chance to speak, and then when they say they are gong to lie down in the voting booth to provide the police and make them drag them out, you are not talking to Democrats with a small "d", you are talking to storm troopers.  You are talking to American-style Hitler youth, and let's face it.

	I might give you a suggestion.  I go to many meetings like this, and it is very disturbing.  I know they want me to quit talking.  I know they would like to drive us off the platform.  They tried to do it to Senator Muskie here.  In the last two days, he has had three meetings like that, in which it has been almost impossible to speak.

	Some of these young people come from universities and colleges.  I want to say a word to them.  I am privileged to be a graduate of a university.  I thought I paid my own way through school.  My father was not a rich man and I got one quarter of my university education.  There were three months and I got one quarter of my university education.  There were three months in which dad sent my check.  After that, I had to earn every living dollar of it.  I did not even have money for books.  I used to go to the library and check out the books so I could get them free.  I think if a man is a university student or university-educated, the first qualification, the first criterion of the university-educated person is good manners; the second is tolerance and forbearance.  The third is that he is willing to sit down and discuss and debate, carry on a rational conversation; otherwise, the university has failed miserably, and may I say that those who have attended it that act to the contrary have failed miserably.

	We have seen a number of young people today who have decided they are going to destroy this society.  They think first of all they will intimidate a candidate.  Well, they don't know me.  My mother was born in Norway and we are rather stubborn people.  I have no intention of being intimidated, driven off any platform any place at any time by anybody.

	Now, second, I think they are out to destroy my party.

	Thirdly, I think more importantly, they are out to destroy this country.  They are not Democrats; they do not deserve a pat on the back.  And when people are out in these audiences and these demonstrators continue to harass the speakers, the least you can do is show your disapproval by your applause of any speaker that is trying to speak.  I don't care if it is George Wallace or Richard Nixon or John Doe or Hubert Humphrey.  Whoever is seeking high office or any office in this land is entitled to speak.  And if the demonstrators want to speak, as I have told them, come on up, I will give you some time.  There is lots of time.  We are going to be around for a little while.  But they don't want to speak.

	So I ask for your help, not for me, but for the country, because I am going to survive this, but I am not sure American is going to survive it.  If we are going to have determined provocation and anarchy--trained, disciplined provocateurs and agitators set the pattern in this country and frighten people away from meetings and away from public platforms--if we are going to have that and permit it, this Democratic society that we have today is in serious danger, and I call upon the vast majority of Americans--Republican, Democrat, liberal, conservative, black or white--to repudiate, and not only to repudiate but to express your utter disgust with them in every peaceful manner that you can do it, because they need to know they are not going to run this country.  Believe me, they are not going to run me and I don't think they are going to run any other candidate.

	Thank you.

	QUESTION:  Mr. Vice President, would you give your views on lowering the vote to age eighteen?

	VICE PRESIDENT HUMPHREY:  I am for it and I have been since 1950.  I think it is a desirable development.  Two or three states have it.  It seems to work well.

	QUESTION:  Mr. Vice President, would you give some of your views and plans for the expansion of vocational education after you take office?

	VICE PRESIDENT HUMPHREY:  Yes, sir.  I hope that you are a vocational teacher or involved in it.  I was once in charge of a good deal of vocational education in my home state of Minnesota and I am very interested in it.  I think much of the present education is not very relevant to the needs of the young man or the woman that gets it.  I don't want to be misunderstood.  We need a liberal amount of humanities and social sciences.  But we need to train people to live and train people to work.  Once vocational education was looked upon as the inferior education.  Today, technical and vocational education ought to be looked upon as the living education, as a part of relevant education, education relevant to our society.  It needs to be expanded and improved and it needs to have a much greater tie-in with industry.  You should not be having vocational education just for vocational education.  The program should be tied right on in with your local and industrial groups so that there is a kind of advisory board or some sort of mechanism that designs that vocational education is relevant to the industrial needs of this day and age and the time to come.  It is beginning to be that way now in some places.  This also includes manpower training and development that goes beyond the high school age.  We must remember that everybody is not going to go to college, even though 54 percent of the families today do have a son or daughter in college.  We must remember that it is not always necessary for a person to go to college and get a professional education.  He can go to an institute, a technical institute, to come from high school into a kind of community college experience that has a great deal of vocational type of educational experience.  That educational experience should be in the classroom and on the job.  It must be a mixture of it and they ought to get as much credit for the kind of experience that they have on the job as they get in the classroom and they should be graded on both.  That is my view of it. 

	One more and we will quit.

	QUESTION:  Mr. Vice President, I am very much interested in the release of the Pueblo and I am wondering what steps you might take or do you propose to take if you are elected president in having the Pueblo and its crew released and how soon you might think that will be possible.

	VICE PRESIDENT HUMPHREY:  I don't know.  I don't know how soon it is possible.  I want to say first of all that I realize that North Korea has demanded that we apologize.  It is my understanding from what I have read and what the government has provided me in information that we did not violate the territorial waters of North Korea; in other words, that we were within our international rights.  You might say, "Well, what business did we have spying around anyway?"  Well, right now, off this Pacific coast are Soviet trawlers spying on you and some of them get mighty close in.  This is a part of the espionage system, a part of the information system, the intelligence system, that great powers have had as long as they have been great powers.  Some small countries have it.  You can say it ought not to be, but this is one of the ways in which we get some degree of information, particularly as it relates to a peace state where you have little or no way of getting any information unless you are able to use the kind of devices which, and electronic equipment which, was aboard the Pueblo.

	I do not think we ought to be subject to blackmail.  That is where I start.  If we were not guilty, then we should not apologize, because the minute you start to apologize, you will have plethora of this.  You will open up Pandora's box.  Anybody that wants to do anything to you at any time will feel perfectly free to do it and know that you are not going to take any reprisal attitude.

	The second thing is I don't think we ought to declare war and go in and try to get it, like some are talking about, because you won't get the Pueblo or the crew.  Anybody can do it.  What we don't need is to start a war.  What we need is to find somebody who can stop one, not somebody who can start one.

	Finally, if we have information, if we have any information from ourselves or otherwise from some neutral source that we somewhere along the line did violate territorial waters and we are guilty of an infraction of international law, then we ought to admit it.  We are a great power.  We ought to be able to stand one way or another.  If we did not violate it, we ought not to say we did.  If we did violate, we ought to say we did.

	I have a feeling, though, that the quiet careful diplomacy that we are conducting now through a dozen and one channels may very well be the best way of seeking the release of the crew of the Pueblo and indeed, the Pueblo itself.  I hope so.

	I recall in 1959 or '60 the Soviet Union intercepted an RB-47.  It was a reconnaissance plane with its crew, one or more.  I have forgotten now.  But let's say one just to be on the safe side.  That crew was taken into captivity in the Soviet Union, kept there for several months.  When John Kennedy became president of the United States, that crew was released by the Soviet Union.  We did not go to war with the Soviet Union and the crew had not violated national aerospace.  But it was released.

	I am hopeful, I repeat only hopeful--I pray for it and hope for it--that we will have as good fortune in the instance of the Pueblo.

	I think you understand now my position--no blackmail.  If in error, apologize.  Consider the quiet diplomacy, but for goodness sakes, let's not start up hostilities in order to hopefully rescue men and the ship, both of which--may I say, the men I am sure would be immediately--something drastic and terrible would happen to them, and undoubtedly, the ship itself would be destroyed.  

	Thank you.
AGRICULTURE--COOPERATIVES/ORGANIZED LABORAGRICULTURE--FAMILY FARMAGRICULTURE--SUBSIDIES/PRICE SUPPORTSBUSINESS--GENERALCONDUCT OF LIFE--EDUCATIONCONDUCT OF LIFE--ORIGINS/YOUTHDEBATES, PRESIDENTIALEDUCATION, VOCATIONALELECTIONS--OPPONENT'S CAMPAIGNGROSS NATIONAL PRODUCTINFLATIONJOB TRAINING/RETRAININGMONETARY POLICYNORTH KOREA--PUEBLO INCIDENTPEACE TREATIES/NEGOTIATIONS--VIETNAM WARPOLITICAL ADVERTISINGPOLITICAL PROTEST/DEMONSTRATIONSPOVERTYSERVICE INDUSTRIESTAX REFORMUNEMPLOYMENT--GENERALVIETNAM WARECONOMY--GENERAL&     ì êë äë àë Øë
 Ìë Çë Âë ºë ´ë ²ë  ë ”ë Lz 		 	 ß	 Ç	 ¢	 ‘	 w	 Y	 D	 /	 	 û 	 ò 	 Û 	 Ì 	 ° 	 ˆ 	 s 	 S 	 L 	 : 	 0 	    e:
