id_speech,type,year,party,state
1042,Speeches,1952,dem,CT
1043,Speeches,1952,dem,CT
1044,Speeches,1952,dem,CT
1045,Speeches,1952,dem,RI
1046,Speeches,1952,dem,CT
1047,Speeches,1952,dem,MA
1048,Speeches,1952,dem,NY
1049,Speeches,1952,dem,NY
1050,Speeches,1952,dem,NY
1051,Speeches,1952,dem,NY
1052,Speeches,1952,dem,NJ
1053,Speeches,1952,dem,NJ
1054,Speeches,1952,dem,NJ
1055,Speeches,1952,dem,NJ
1056,Speeches,1952,dem,NY
1057,Speeches,1952,dem,PA
1058,Speeches,1952,dem,PA
1059,Speeches,1952,dem,NJ
1060,Speeches,1952,dem,PA
1061,Speeches,1952,dem,PA
1062,Speeches,1952,dem,PA
1063,Speeches,1952,dem,PA
1064,Speeches,1952,dem,NY
1065,Speeches,1952,dem,PA
1066,Speeches,1952,dem,PA
1067,Speeches,1952,dem,PA
1068,Speeches,1952,dem,PA
1069,Speeches,1952,dem,PA
1070,Speeches,1952,dem,PA
1071,Speeches,1952,dem,PA
1072,Speeches,1952,dem,PA
1073,Speeches,1952,dem,PA
1074,Speeches,1952,dem,NY
1075,Speeches,1952,dem,NY
1076,Speeches,1952,dem,OH
1077,Speeches,1952,dem,OH
1078,Speeches,1952,dem,OH
1079,Speeches,1952,dem,OH
1080,Speeches,1952,dem,OH
1081,Speeches,1952,dem,OH
1082,Speeches,1952,dem,IN
1083,Speeches,1952,dem,IN
1084,Speeches,1952,dem,IL
1085,Speeches,1952,dem,IL
1086,Speeches,1952,dem,IL
1087,Speeches,1952,dem,IL
1088,Speeches,1952,rep,IL
1089,Speeches,1952,rep,NY
1090,Speeches,1952,rep,FL
1091,Speeches,1952,rep,FL
1092,Speeches,1952,rep,GA
1093,Speeches,1952,rep,FL
1094,Speeches,1952,rep,AL
1095,Speeches,1952,rep,AK
1096,Speeches,1952,rep,PA
1097,Speeches,1952,rep,PA
1098,Speeches,1952,rep,PA
1099,Speeches,1952,rep,PA
1100,Speeches,1952,rep,PA
1101,Speeches,1952,rep,PA
1102,Speeches,1952,rep,IL
1103,Speeches,1952,rep,
1104,Speeches,1952,rep,MN
1105,Speeches,1952,rep,MN
1106,Speeches,1952,rep,IN
1107,Speeches,1952,rep,IN
1108,Speeches,1952,rep,
1109,Speeches,1952,rep,NY
1110,Speeches,1952,rep,IL
1111,Speeches,1952,rep,IL
1112,Speeches,1952,rep,IL
1113,Speeches,1952,rep,IL
1114,Speeches,1952,rep,IL
1115,Speeches,1952,rep,
1116,Speeches,1952,rep,
1117,Speeches,1952,rep,IN
1118,Speeches,1952,rep,
1119,Speeches,1952,rep,IN
1120,Speeches,1952,rep,IN
1121,Speeches,1952,rep,IN
1122,Speeches,1952,rep,MN
1123,Speeches,1952,rep,MN
1124,Speeches,1952,rep,MN
1125,Speeches,1952,rep,MN
1126,Speeches,1952,rep,MN
1127,Speeches,1952,rep,NY
1128,Speeches,1952,rep,IL
1129,Speeches,1952,rep,IA
1130,Speeches,1952,rep,IA
1131,Speeches,1952,rep,IA
1132,Speeches,1952,rep,IA
1133,Speeches,1952,rep,IA
1134,Speeches,1952,rep,IA
1135,Speeches,1952,rep,IA
1136,Speeches,1952,rep,IA
1137,Speeches,1952,rep,IA
1138,Speeches,1952,rep,IA
1139,Speeches,1952,rep,NE
1140,Speeches,1952,rep,NE
1141,Speeches,1952,rep,NE
1142,Speeches,1952,rep,NE
1143,Speeches,1952,rep,NE
1144,Speeches,1952,rep,MO
1145,Speeches,1952,rep,MO
1146,Speeches,1952,rep,MO
1147,Speeches,1952,rep,MO
1148,Speeches,1952,rep,MO
1149,Speeches,1952,rep,MO
1150,Speeches,1952,rep,MO
1151,Speeches,1952,rep,MO
1152,Speeches,1952,rep,IN
1153,Speeches,1952,rep,
1154,Speeches,1952,rep,KY
1155,Speeches,1952,rep,KY
1156,Speeches,1952,rep,OH
1157,Speeches,1952,rep,OH
1158,Speeches,1952,rep,OH
1159,Speeches,1952,rep,OH
1160,Speeches,1952,rep,OH
1161,Speeches,1952,rep,OH
1162,Speeches,1952,rep,OH
1163,Speeches,1952,rep,OH
1164,Speeches,1952,rep,OH
1165,Speeches,1952,rep,WV
1166,Speeches,1952,rep,WV
1167,Speeches,1952,rep,WV
1168,Speeches,1952,rep,WV
1169,Speeches,1952,rep,WV
1170,Speeches,1952,rep,MD
1171,Speeches,1952,rep,MD
1172,Speeches,1952,rep,MD
1173,Speeches,1952,rep,MD
1174,Speeches,1952,rep,MD
1175,Speeches,1952,rep,MD
1176,Speeches,1952,rep,VA
1177,Speeches,1952,rep,VA
1178,Speeches,1952,rep,SC
1179,Speeches,1952,rep,MI
1180,Speeches,1952,rep,MI
1181,Speeches,1952,rep,MI
1182,Speeches,1952,rep,MI
1183,Speeches,1952,rep,MI
1184,Speeches,1952,rep,MI
1185,Speeches,1952,rep,IL
1186,Speeches,1952,rep,IL
1187,Speeches,1952,rep,IL
1188,Speeches,1952,rep,IL
1189,Speeches,1952,rep,IL
1190,Speeches,1952,rep,WI
1191,Speeches,1952,rep,WI
1192,Speeches,1952,rep,WI
1193,Speeches,1952,rep,WI
1194,Speeches,1952,rep,WI
1195,Speeches,1952,rep,MN
1196,Speeches,1952,rep,MN
1197,Speeches,1952,rep,ND
1198,Speeches,1952,rep,ND
1199,Speeches,1952,rep,ND
1200,Speeches,1952,rep,SD
1201,Speeches,1952,rep,MT
1202,Speeches,1952,rep,MT
1203,Speeches,1952,rep,MT
1204,Speeches,1952,rep,MT
1205,Speeches,1952,rep,MT
1206,Speeches,1952,rep,WA
1207,Speeches,1952,rep,WA
1208,Speeches,1952,rep,WA
1209,Speeches,1952,rep,WA
1210,Speeches,1952,rep,WA
1211,Speeches,1952,rep,WA
1212,Speeches,1952,rep,WA
1213,Speeches,1952,rep,WA
1214,Speeches,1952,rep,OR
1215,Speeches,1952,rep,OR
1216,Speeches,1952,rep,OR
1217,Speeches,1952,rep,OR
1218,Speeches,1952,rep,CA
1219,Speeches,1952,rep,CA
1220,Speeches,1952,rep,CA
1221,Speeches,1952,rep,CA
1222,Speeches,1952,rep,CA
1223,Speeches,1952,rep,CA
1224,Speeches,1952,rep,WA
1225,Speeches,1952,rep,CA
1226,Speeches,1952,rep,CA
1227,Speeches,1952,rep,CA
1228,Speeches,1952,rep,AZ
1229,Speeches,1952,rep,AZ
1230,Speeches,1952,rep,NM
1231,Speeches,1952,rep,UT
1232,Speeches,1952,rep,LA
1233,Speeches,1952,rep,OK
1234,Speeches,1952,rep,WY
1235,Speeches,1952,rep,WY
1236,Speeches,1952,rep,TX
1237,Speeches,1952,rep,TX
1238,Speeches,1952,rep,TX
1239,Speeches,1952,rep,TX
1240,Speeches,1952,rep,TX
1241,Speeches,1952,rep,TX
1242,Speeches,1952,rep,TN
1243,Speeches,1952,rep,TN
1244,Speeches,1952,rep,LA
1245,Speeches,1952,rep,NJ
1246,Speeches,1952,rep,NJ
1247,Speeches,1952,rep,NY
1248,Speeches,1952,rep,NJ
1249,Speeches,1952,rep,NJ
1250,Speeches,1952,rep,NJ
1251,Speeches,1952,rep,DE
1252,Speeches,1952,rep,NJ
1253,Speeches,1952,rep,NJ
1254,Speeches,1952,rep,CT
1255,Speeches,1952,rep,CT
1256,Speeches,1952,rep,CT
1257,Speeches,1952,rep,CT
1258,Speeches,1952,rep,CT
1259,Speeches,1952,rep,MA
1260,Speeches,1952,rep,MA
1261,Speeches,1952,rep,MA
1262,Speeches,1952,rep,MA
1263,Speeches,1952,rep,MA
1264,Speeches,1952,rep,RI
1265,Speeches,1952,rep,CT
1266,Speeches,1952,rep,MA
1267,Speeches,1952,rep,MA
1268,Speeches,1952,rep,NH
1269,Speeches,1952,rep,MA
1270,Speeches,1952,rep,NY
1271,Speeches,1952,rep,NH
1272,Speeches,1952,rep,CT
1273,Speeches,1952,rep,CT
1274,Speeches,1952,rep,MA
1275,Speeches,1952,rep,NY
1276,Speeches,1952,rep,NY
1277,Speeches,1952,rep,MA
1278,Speeches,1952,rep,NY
1279,Speeches,1952,rep,NY
1280,Speeches,1952,rep,NY
1281,Speeches,1952,rep,NY
1282,Speeches,1952,rep,NY
1283,Speeches,1952,rep,NY
1284,Speeches,1952,rep,NY
1285,Speeches,1952,rep,NY
1286,Speeches,1952,rep,MI
1287,Speeches,1952,rep,MI
1288,Speeches,1952,rep,MI
1289,Speeches,1952,rep,NY
1290,Speeches,1952,rep,NY
1291,Speeches,1952,rep,PA
1292,Speeches,1952,rep,PA
1293,Speeches,1952,rep,PA
1294,Speeches,1952,rep,PA
1295,Speeches,1952,rep,PA
1296,Speeches,1952,rep,NY
1297,Speeches,1952,rep,NY
1298,Speeches,1952,rep,NY
1299,Speeches,1952,rep,NY
1300,Speeches,1952,rep,
1301,Speeches,1952,rep,NY
1302,Speeches,1952,rep,NY
1303,Speeches,1952,rep,NY
1304,Speeches,1952,rep,NY
1305,Speeches,1952,rep,NY
1306,Speeches,1952,rep,NY
1307,Speeches,1952,rep,NY
1308,Speeches,1952,rep,NY
1309,Speeches,1952,rep,NY
1310,Speeches,1952,rep,NY
1311,Speeches,1952,rep,IL
1312,Speeches,1952,rep,IL
1313,Speeches,1952,rep,IL
1314,Speeches,1952,rep,IL
1315,Speeches,1952,rep,NY
1316,Speeches,1952,rep,MA
1317,Speeches,1952,rep,MA
1318,Speeches,1956,dem,IL
1319,Speeches,1956,dem,MI
1320,Speeches,1956,dem,MI
1321,Speeches,1956,dem,MI
1322,Speeches,1956,dem,MI
1323,Speeches,1956,dem,CA
1324,Speeches,1956,dem,CA
1325,Speeches,1956,dem,OH
1326,Speeches,1956,dem,IL
1327,Speeches,1956,dem,NJ
1328,Speeches,1956,dem,NY
1329,Speeches,1956,dem,CT
1330,Speeches,1956,dem,NY
1331,Speeches,1956,dem,NY
1332,Speeches,1956,dem,PA
1333,Speeches,1956,dem,PA
1334,Speeches,1956,dem,
1335,Speeches,1956,dem,MD
1336,Speeches,1956,dem,IA
1337,Speeches,1956,dem,CO
1338,Speeches,1956,dem,OK
1339,Speeches,1956,dem,OK
1340,Speeches,1956,dem,OK
1341,Speeches,1956,dem,OK
1342,Speeches,1956,dem,LA
1343,Speeches,1956,dem,AR
1344,Speeches,1956,dem,FL
1345,Speeches,1956,dem,MO
1346,Speeches,1956,dem,FL
1347,Speeches,1956,dem,MO
1348,Speeches,1956,dem,WI
1349,Speeches,1956,dem,IN
1350,Speeches,1956,dem,NY
1351,Speeches,1956,dem,NJ
1352,Speeches,1956,dem,NJ
1353,Speeches,1956,dem,PA
1354,Speeches,1956,dem,PA
1355,Speeches,1956,dem,PA
1356,Speeches,1956,dem,PA
1357,Speeches,1956,dem,WV
1358,Speeches,1956,dem,NY
1359,Speeches,1956,dem,CT
1360,Speeches,1956,dem,RI
1361,Speeches,1956,dem,MA
1362,Speeches,1956,dem,WA
1363,Speeches,1956,dem,MT
1364,Speeches,1956,dem,OR
1365,Speeches,1956,dem,CA
1366,Speeches,1956,dem,CA
1367,Speeches,1956,dem,MI
1368,Speeches,1956,dem,MI
1369,Speeches,1956,dem,OH
1370,Speeches,1956,dem,OH
1371,Speeches,1956,dem,KY
1372,Speeches,1956,dem,OH
1373,Speeches,1956,dem,KY
1374,Speeches,1956,dem,NY
1375,Speeches,1956,dem,NY
1376,Speeches,1956,dem,
1377,Speeches,1956,dem,IL
1378,Speeches,1956,dem,IL
1379,Speeches,1956,dem,NM
1380,Speeches,1956,dem,CA
1381,Speeches,1956,dem,MA
1382,Speeches,1956,dem,PA
1383,Speeches,1956,dem,MD
1384,Speeches,1956,dem,NY
1385,Speeches,1956,dem,NY
1386,Speeches,1956,dem,NY
1387,Speeches,1956,dem,OH
1388,Speeches,1956,dem,MI
1389,Speeches,1956,dem,IL
1390,Speeches,1956,dem,MN
1391,Speeches,1956,dem,MA
1392,Speeches,1956,dem,IL
1393,Speeches,1956,rep,CA
1394,Speeches,1956,rep,
1395,Speeches,1956,rep,
1396,Speeches,1956,rep,PA
1397,Speeches,1956,rep,
1398,Speeches,1956,rep,NY
1399,Speeches,1956,rep,IA
1400,Speeches,1956,rep,IA
1401,Speeches,1956,rep,IL
1402,Speeches,1956,rep,
1403,Speeches,1956,rep,
1404,Speeches,1956,rep,OH
1405,Speeches,1956,rep,OH
1406,Speeches,1956,rep,KY
1407,Speeches,1956,rep,KY
1408,Speeches,1956,rep,
1409,Speeches,1956,rep,PA
1410,Speeches,1956,rep,PA
1411,Speeches,1956,rep,
1412,Speeches,1956,rep,
1413,Speeches,1956,rep,AZ
1414,Speeches,1956,rep,
1415,Speeches,1956,rep,MN
1416,Speeches,1956,rep,MN
1417,Speeches,1956,rep,MN
1418,Speeches,1956,rep,WA
1419,Speeches,1956,rep,WA
1420,Speeches,1956,rep,OR
1421,Speeches,1956,rep,OR
1422,Speeches,1956,rep,OR
1423,Speeches,1956,rep,CA
1424,Speeches,1956,rep,CA
1425,Speeches,1956,rep,CO
1426,Speeches,1956,rep,
1427,Speeches,1956,rep,NY
1428,Speeches,1956,rep,FL
1429,Speeches,1956,rep,FL
1430,Speeches,1956,rep,VA
1431,Speeches,1956,rep,
1432,Speeches,1956,rep,PA
1433,Speeches,1956,rep,
1434,Speeches,1956,rep,MA
1435,Speeches,1956,rep,
1436,Speeches,1960,dem,CA
1437,Speeches,1960,dem,ME
1438,Speeches,1960,dem,ME
1439,Speeches,1960,dem,ME
1440,Speeches,1960,dem,AK
1441,Speeches,1960,dem,AK
1442,Speeches,1960,dem,CA
1443,Speeches,1960,dem,AK
1444,Speeches,1960,dem,MI
1445,Speeches,1960,dem,MI
1446,Speeches,1960,dem,MI
1447,Speeches,1960,dem,MI
1448,Speeches,1960,dem,MI
1449,Speeches,1960,dem,MI
1450,Speeches,1960,dem,ID
1451,Speeches,1960,dem,WA
1452,Speeches,1960,dem,WA
1453,Speeches,1960,dem,OR
1454,Speeches,1960,dem,OR
1455,Speeches,1960,dem,OR
1456,Speeches,1960,dem,OR
1457,Speeches,1960,dem,CA
1458,Speeches,1960,dem,CA
1459,Speeches,1960,dem,CA
1460,Speeches,1960,dem,CA
1461,Speeches,1960,dem,CA
1462,Speeches,1960,dem,CA
1463,Speeches,1960,dem,CA
1464,Speeches,1960,dem,CA
1465,Speeches,1960,dem,CA
1466,Speeches,1960,dem,CA
1467,Speeches,1960,dem,CA
1468,Speeches,1960,dem,CA
1469,Speeches,1960,dem,CA
1470,Speeches,1960,dem,CA
1471,Speeches,1960,dem,CA
1472,Speeches,1960,dem,CA
1473,Speeches,1960,dem,CA
1474,Speeches,1960,dem,CA
1475,Speeches,1960,dem,CA
1476,Speeches,1960,dem,CA
1477,Speeches,1960,dem,TX
1478,Speeches,1960,dem,TX
1479,Speeches,1960,dem,TX
1480,Speeches,1960,dem,TX
1481,Speeches,1960,dem,TX
1482,Speeches,1960,dem,TX
1483,Speeches,1960,dem,TX
1484,Speeches,1960,dem,TX
1485,Speeches,1960,dem,NY
1486,Speeches,1960,dem,NY
1487,Speeches,1960,dem,MO
1488,Speeches,1960,dem,NY
1489,Speeches,1960,dem,NY
1490,Speeches,1960,dem,PA
1491,Speeches,1960,dem,NJ
1492,Speeches,1960,dem,NJ
1493,Speeches,1960,dem,NJ
1494,Speeches,1960,dem,NJ
1495,Speeches,1960,dem,NJ
1496,Speeches,1960,dem,NJ
1497,Speeches,1960,dem,NJ
1498,Speeches,1960,dem,MD
1499,Speeches,1960,dem,PA
1500,Speeches,1960,dem,PA
1501,Speeches,1960,dem,PA
1502,Speeches,1960,dem,PA
1503,Speeches,1960,dem,MD
1504,Speeches,1960,dem,NC
1505,Speeches,1960,dem,NC
1506,Speeches,1960,dem,NC
1507,Speeches,1960,dem,NC
1508,Speeches,1960,dem,NC
1509,Speeches,1960,dem,NJ
1510,Speeches,1960,dem,WV
1511,Speeches,1960,dem,NJ
1512,Speeches,1960,dem,WV
1513,Speeches,1960,dem,
1514,Speeches,1960,dem,TN
1515,Speeches,1960,dem,TN
1516,Speeches,1960,dem,TN
1517,Speeches,1960,dem,TN
1518,Speeches,1960,dem,TN
1519,Speeches,1960,dem,IA
1520,Speeches,1960,dem,SD
1521,Speeches,1960,dem,MT
1522,Speeches,1960,dem,IA
1523,Speeches,1960,dem,IA
1524,Speeches,1960,dem,IA
1525,Speeches,1960,dem,SD
1526,Speeches,1960,dem,ND
1527,Speeches,1960,dem,UT
1528,Speeches,1960,dem,WY
1529,Speeches,1960,dem,CO
1530,Speeches,1960,dem,CO
1531,Speeches,1960,dem,UT
1532,Speeches,1960,dem,OH
1533,Speeches,1960,dem,OH
1534,Speeches,1960,dem,IL
1535,Speeches,1960,dem,OH
1536,Speeches,1960,dem,OH
1537,Speeches,1960,dem,OH
1538,Speeches,1960,dem,OH
1539,Speeches,1960,dem,OH
1540,Speeches,1960,dem,OH
1541,Speeches,1960,dem,PA
1542,Speeches,1960,dem,NY
1543,Speeches,1960,dem,PA
1544,Speeches,1960,dem,PA
1545,Speeches,1960,dem,NY
1546,Speeches,1960,dem,NY
1547,Speeches,1960,dem,NY
1548,Speeches,1960,dem,NY
1549,Speeches,1960,dem,NY
1550,Speeches,1960,dem,NY
1551,Speeches,1960,dem,NY
1552,Speeches,1960,dem,NY
1553,Speeches,1960,dem,NY
1554,Speeches,1960,dem,NY
1555,Speeches,1960,dem,IL
1556,Speeches,1960,dem,IL
1557,Speeches,1960,dem,IL
1558,Speeches,1960,dem,MN
1559,Speeches,1960,dem,MO
1560,Speeches,1960,dem,MN
1561,Speeches,1960,dem,MN
1562,Speeches,1960,dem,MN
1563,Speeches,1960,dem,MN
1564,Speeches,1960,dem,MN
1565,Speeches,1960,dem,IL
1566,Speeches,1960,dem,IL
1567,Speeches,1960,dem,IL
1568,Speeches,1960,dem,IL
1569,Speeches,1960,dem,IL
1570,Speeches,1960,dem,IL
1571,Speeches,1960,dem,IL
1572,Speeches,1960,dem,IL
1573,Speeches,1960,dem,IL
1574,Speeches,1960,dem,IL
1575,Speeches,1960,dem,IL
1576,Speeches,1960,dem,IL
1577,Speeches,1960,dem,IL
1578,Speeches,1960,dem,IL
1579,Speeches,1960,dem,IN
1580,Speeches,1960,dem,IN
1581,Speeches,1960,dem,IN
1582,Speeches,1960,dem,IN
1583,Speeches,1960,dem,IN
1584,Speeches,1960,dem,
1585,Speeches,1960,dem,
1586,Speeches,1960,dem,KY
1587,Speeches,1960,dem,
1588,Speeches,1960,dem,OH
1589,Speeches,1960,dem,
1590,Speeches,1960,dem,
1591,Speeches,1960,dem,KY
1592,Speeches,1960,dem,KY
1593,Speeches,1960,dem,KY
1594,Speeches,1960,dem,OH
1595,Speeches,1960,dem,OH
1596,Speeches,1960,dem,OH
1597,Speeches,1960,dem,OH
1598,Speeches,1960,dem,GA
1599,Speeches,1960,dem,SC
1600,Speeches,1960,dem,PA
1601,Speeches,1960,dem,PA
1602,Speeches,1960,dem,GA
1603,Speeches,1960,dem,NY
1604,Speeches,1960,dem,NY
1605,Speeches,1960,dem,NY
1606,Speeches,1960,dem,NY
1607,Speeches,1960,dem,NY
1608,Speeches,1960,dem,MI
1609,Speeches,1960,dem,MI
1610,Speeches,1960,dem,MI
1611,Speeches,1960,dem,MI
1612,Speeches,1960,dem,MI
1613,Speeches,1960,dem,PA
1614,Speeches,1960,dem,PA
1615,Speeches,1960,dem,PA
1616,Speeches,1960,dem,PA
1617,Speeches,1960,dem,PA
1618,Speeches,1960,dem,PA
1619,Speeches,1960,dem,MD
1620,Speeches,1960,dem,NJ
1621,Speeches,1960,dem,DE
1622,Speeches,1960,dem,MD
1623,Speeches,1960,dem,OH
1624,Speeches,1960,dem,OH
1625,Speeches,1960,dem,OH
1626,Speeches,1960,dem,OH
1627,Speeches,1960,dem,
1628,Speeches,1960,dem,OH
1629,Speeches,1960,dem,OH
1630,Speeches,1960,dem,FL
1631,Speeches,1960,dem,FL
1632,Speeches,1960,dem,FL
1633,Speeches,1960,dem,FL
1634,Speeches,1960,dem,FL
1635,Speeches,1960,dem,NY
1636,Speeches,1960,dem,NY
1637,Speeches,1960,dem,NY
1638,Speeches,1960,dem,
1639,Speeches,1960,dem,
1640,Speeches,1960,dem,
1641,Speeches,1960,dem,NY
1642,Speeches,1960,dem,NY
1643,Speeches,1960,dem,MO
1644,Speeches,1960,dem,MO
1645,Speeches,1960,dem,MO
1646,Speeches,1960,dem,MO
1647,Speeches,1960,dem,MO
1648,Speeches,1960,dem,KS
1649,Speeches,1960,dem,KS
1650,Speeches,1960,dem,MO
1651,Speeches,1960,dem,WI
1652,Speeches,1960,dem,WI
1653,Speeches,1960,dem,WI
1654,Speeches,1960,dem,WI
1655,Speeches,1960,dem,IL
1656,Speeches,1960,dem,IL
1657,Speeches,1960,dem,IL
1658,Speeches,1960,dem,IL
1659,Speeches,1960,dem,IL
1660,Speeches,1960,dem,IL
1661,Speeches,1960,dem,IL
1662,Speeches,1960,dem,IL
1663,Speeches,1960,dem,IL
1664,Speeches,1960,dem,IL
1665,Speeches,1960,dem,IL
1666,Speeches,1960,dem,IL
1667,Speeches,1960,dem,IL
1668,Speeches,1960,dem,IL
1669,Speeches,1960,dem,MI
1670,Speeches,1960,dem,MI
1671,Speeches,1960,dem,MI
1672,Speeches,1960,dem,MI
1673,Speeches,1960,dem,MI
1674,Speeches,1960,dem,NY
1675,Speeches,1960,dem,NY
1676,Speeches,1960,dem,NY
1677,Speeches,1960,dem,NY
1678,Speeches,1960,dem,NY
1679,Speeches,1960,dem,NY
1680,Speeches,1960,dem,NY
1681,Speeches,1960,dem,NY
1682,Speeches,1960,dem,PA
1683,Speeches,1960,dem,PA
1684,Speeches,1960,dem,PA
1685,Speeches,1960,dem,PA
1686,Speeches,1960,dem,PA
1687,Speeches,1960,dem,PA
1688,Speeches,1960,dem,PA
1689,Speeches,1960,dem,PA
1690,Speeches,1960,dem,PA
1691,Speeches,1960,dem,PA
1692,Speeches,1960,dem,PA
1693,Speeches,1960,dem,PA
1694,Speeches,1960,dem,PA
1695,Speeches,1960,dem,PA
1696,Speeches,1960,dem,PA
1697,Speeches,1960,dem,PA
1698,Speeches,1960,dem,PA
1699,Speeches,1960,dem,PA
1700,Speeches,1960,dem,PA
1701,Speeches,1960,dem,PA
1702,Speeches,1960,dem,PA
1703,Speeches,1960,dem,PA
1704,Speeches,1960,dem,CA
1705,Speeches,1960,dem,CA
1706,Speeches,1960,dem,CA
1707,Speeches,1960,dem,CA
1708,Speeches,1960,dem,CA
1709,Speeches,1960,dem,CA
1710,Speeches,1960,dem,CA
1711,Speeches,1960,dem,CA
1712,Speeches,1960,dem,CA
1713,Speeches,1960,dem,CA
1714,Speeches,1960,dem,OK
1715,Speeches,1960,dem,AZ
1716,Speeches,1960,dem,AZ
1717,Speeches,1960,dem,AZ
1718,Speeches,1960,dem,NM
1719,Speeches,1960,dem,TX
1720,Speeches,1960,dem,TX
1721,Speeches,1960,dem,IL
1722,Speeches,1960,dem,VA
1723,Speeches,1960,dem,OH
1724,Speeches,1960,dem,NY
1725,Speeches,1960,dem,NY
1726,Speeches,1960,dem,NY
1727,Speeches,1960,dem,NY
1728,Speeches,1960,dem,NY
1729,Speeches,1960,dem,NY
1730,Speeches,1960,dem,NY
1731,Speeches,1960,dem,NY
1732,Speeches,1960,dem,NY
1733,Speeches,1960,dem,NY
1734,Speeches,1960,dem,NY
1735,Speeches,1960,dem,CT
1736,Speeches,1960,dem,CT
1737,Speeches,1960,dem,CT
1738,Speeches,1960,dem,NJ
1739,Speeches,1960,dem,NJ
1740,Speeches,1960,dem,ME
1741,Speeches,1960,dem,MA
1742,Speeches,1960,dem,MA
1743,Speeches,1960,dem,RI
1744,Speeches,1960,dem,RI
1745,Speeches,1960,dem,MA
1746,Speeches,1960,dem,CT
1747,Speeches,1960,dem,NH
1748,Speeches,1960,rep,IL
1749,Speeches,1960,rep,TX
1750,Speeches,1960,rep,WA
1751,Speeches,1960,rep,ID
1752,Speeches,1960,rep,ND
1753,Speeches,1960,rep,MO
1754,Speeches,1960,rep,NJ
1755,Speeches,1960,rep,IA
1756,Speeches,1960,rep,IA
1757,Speeches,1960,rep,NE
1758,Speeches,1960,rep,IA
1759,Speeches,1960,rep,IA
1760,Speeches,1960,rep,IA
1761,Speeches,1960,rep,IA
1762,Speeches,1960,rep,
1763,Speeches,1960,rep,MI
1764,Speeches,1960,rep,MO
1765,Speeches,1960,rep,IN
1766,Speeches,1960,rep,MO
1767,Speeches,1960,rep,IL
1768,Speeches,1960,rep,SD
1769,Speeches,1960,rep,KS
1770,Speeches,1960,rep,WI
1771,Speeches,1960,rep,KS
1772,Speeches,1960,rep,MS
1773,Speeches,1960,rep,IL
1774,Speeches,1960,rep,WV
1775,Speeches,1960,rep,TN
1776,Speeches,1960,rep,AR
1777,Speeches,1960,rep,NY
1778,Speeches,1960,rep,NY
1779,Speeches,1960,rep,NY
1780,Speeches,1960,rep,MA
1781,Speeches,1960,rep,MA
1782,Speeches,1960,rep,OH
1783,Speeches,1960,rep,
1784,Speeches,1960,rep,
1785,Speeches,1960,rep,NC
1786,Speeches,1960,rep,NJ
1787,Speeches,1960,rep,NJ
1788,Speeches,1960,rep,NJ
1789,Speeches,1960,rep,NY
1790,Speeches,1960,rep,PA
1791,Speeches,1960,rep,NY
1792,Speeches,1960,rep,NY
1793,Speeches,1960,rep,OH
1794,Speeches,1960,rep,UT
1795,Speeches,1960,rep,NM
1796,Speeches,1960,rep,CA
1797,Speeches,1960,rep,CA
1798,Speeches,1960,rep,CA
1799,Speeches,1960,rep,AZ
1800,Speeches,1960,rep,CT
1801,Speeches,1960,rep,CT
1802,Speeches,1960,rep,CT
1803,Speeches,1960,rep,CT
1804,Speeches,1960,rep,NY
1805,Speeches,1960,rep,FL
1806,Speeches,1960,rep,FL
1807,Speeches,1960,rep,FL
1808,Speeches,1960,rep,NY
1809,Speeches,1960,rep,NY
1810,Speeches,1960,rep,PA
1811,Speeches,1960,rep,PA
1812,Speeches,1960,rep,PA
1813,Speeches,1960,rep,PA
1814,Speeches,1960,rep,PA
1815,Speeches,1960,rep,PA
1816,Speeches,1960,rep,PA
1817,Speeches,1960,rep,PA
1818,Speeches,1960,rep,OH
1819,Speeches,1960,rep,WV
1820,Speeches,1960,rep,OH
1821,Speeches,1960,rep,OH
1822,Speeches,1960,rep,OH
1823,Speeches,1960,rep,OH
1824,Speeches,1960,rep,OH
1825,Speeches,1960,rep,OH
1826,Speeches,1960,rep,OH
1827,Speeches,1960,rep,OH
1828,Speeches,1960,rep,OH
1829,Speeches,1960,rep,OH
1830,Speeches,1960,rep,OH
1831,Speeches,1960,rep,OH
1832,Speeches,1960,rep,MI
1833,Speeches,1960,rep,MI
1834,Speeches,1960,rep,MI
1835,Speeches,1960,rep,MI
1836,Speeches,1960,rep,MI
1837,Speeches,1960,rep,MI
1838,Speeches,1960,rep,MI
1839,Speeches,1960,rep,IA
1840,Speeches,1960,rep,IL
1841,Speeches,1960,rep,IL
1842,Speeches,1960,rep,IL
1843,Speeches,1960,rep,IL
1844,Speeches,1960,rep,IL
1845,Speeches,1960,rep,IL
1846,Speeches,1960,rep,IL
1847,Speeches,1960,rep,IL
1848,Speeches,1960,rep,IL
1849,Speeches,1960,rep,IL
1850,Speeches,1960,rep,IL
1851,Speeches,1960,rep,IL
1852,Speeches,1960,rep,IL
1853,Speeches,1960,rep,IL
1854,Speeches,1960,rep,IL
1855,Speeches,1960,rep,NJ
1856,Speeches,1960,rep,NY
1857,Speeches,1960,rep,NY
1858,Speeches,1960,rep,PA
1859,Speeches,1960,rep,PA
1860,Speeches,1960,rep,NY
1861,Speeches,1960,rep,NY
1862,Speeches,1960,rep,NY
1863,Speeches,1960,rep,NY
1864,Speeches,1960,rep,NY
1865,Speeches,1960,rep,NY
